timestamp;projectId;userId;sourceId;time;timeReceived;batteryLevel;isPlugged;status
2023-07-28 13:49:35.863;CONNECT;f09c03f1-617d-4c2b-b093-4936f75092fa;fe40b745-2e55-406e-8559-98c712ebcb57;2023-07-28 13:49:18.977;2023-07-28 13:49:18.977;1.0;f;NOT_CHARGING
2023-07-28 13:53:02.957;CONNECT;f09c03f1-617d-4c2b-b093-4936f75092fa;fe40b745-2e55-406e-8559-98c712ebcb57;2023-07-28 13:52:38.436;2023-07-28 13:52:38.436;1.0;f;NOT_CHARGING
2023-08-23 12:48:15.503;CONNECT;f09c03f1-617d-4c2b-b093-4936f75092fa;b29511a8-171e-44a7-9fb4-2e232493dd04;2023-08-23 12:47:54.221;2023-08-23 12:47:54.221;1.0;f;NOT_CHARGING
2023-08-23 12:50:39.032;CONNECT;f09c03f1-617d-4c2b-b093-4936f75092fa;b29511a8-171e-44a7-9fb4-2e232493dd04;2023-08-23 12:50:24.298;2023-08-23 12:50:24.298;1.0;f;NOT_CHARGING
2023-08-24 12:08:43.68;CONNECT;f09c03f1-617d-4c2b-b093-4936f75092fa;7a9e7b55-3c63-41ae-8d3d-7b6ece845e8c;2023-08-25 12:08:26.189;2023-08-25 12:08:26.189;1.0;t;FULL
2023-08-24 12:11:32.097;CONNECT;f09c03f1-617d-4c2b-b093-4936f75092fa;45fe7881-85dd-4c52-bd0b-d19d72b3b157;2023-08-25 12:11:14.091;2023-08-25 12:11:14.091;1.0;t;FULL
2023-08-24 12:14:12.25;CONNECT;f09c03f1-617d-4c2b-b093-4936f75092fa;45fe7881-85dd-4c52-bd0b-d19d72b3b157;2023-08-25 12:13:55.535;2023-08-25 12:13:55.535;1.0;t;FULL
2023-08-24 12:21:01.895;CONNECT;f09c03f1-617d-4c2b-b093-4936f75092fa;4f4700b3-b1d9-4090-80ed-e535bb9505e8;2023-08-25 12:20:54.292;2023-08-25 12:20:54.292;1.0;t;FULL
2023-08-24 12:22:30.326;CONNECT;f09c03f1-617d-4c2b-b093-4936f75092fa;230ba7c9-25a6-4c59-bbdd-61d974d1c1cd;2023-08-25 12:22:12.044;2023-08-25 12:22:12.044;1.0;t;FULL
2023-08-24 12:25:52.089;CONNECT;f09c03f1-617d-4c2b-b093-4936f75092fa;4e1f1058-84e4-47bd-a138-27803c77091d;2023-08-25 12:25:44.274;2023-08-25 12:25:44.274;1.0;t;FULL
2023-08-24 12:35:16.645;CONNECT;f09c03f1-617d-4c2b-b093-4936f75092fa;860e687d-2bb5-4d27-b9c7-7fc553ef97c3;2023-08-25 12:34:59.358;2023-08-25 12:34:59.358;1.0;t;FULL
